  (min, avg, max) = (2064.078, 2064.078, 2064.080), stdev = 0.001
  CI (99.9%): [2064.074, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2424.085 ±(99.9%) 0.114 MB/sec [Average]
  (min, avg, max) = (2424.063, 2424.085, 2424.130), stdev = 0.030
  CI (99.9%): [2423.971, 2424.199] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2057.638 ±(99.9%) 7.591 B/op [Average]
  (min, avg, max) = (2055.691, 2057.638, 2060.770), stdev = 1.971
  CI (99.9%): [2050.047, 2065.230] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  215.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.000, 43.000), stdev = 0.001
  CI (99.9%): [215.000, 215.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  134.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 26.800, 28.000), stdev = 1.095
  CI (99.9%): [134.000, 134.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:17
# Fork: 1 of 1
# Warmup Iteration   1: 1423.066 ops/ms
# Warmup Iteration   2: 1447.418 ops/ms
# Warmup Iteration   3: 1448.360 ops/ms
Iteration   1: 1450.294 ops/ms
                 ·gc.alloc.rate:                   2718.618 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2705.930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2054.446 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1453.083 ops/ms
                 ·gc.alloc.rate:                   2723.873 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2762.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2093.245 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1451.696 ops/ms
                 ·gc.alloc.rate:                   2721.183 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2705.890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2052.477 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1450.358 ops/ms
                 ·gc.alloc.rate:                   2718.716 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2705.947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2054.383 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1451.411 ops/ms
                 ·gc.alloc.rate:                   2720.661 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2762.269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2095.645 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1451.368 ±(99.9%) 4.400 ops/ms [Average]
  (min, avg, max) = (1450.294, 1451.368, 1453.083), stdev = 1.143
  CI (99.9%): [1446.969, 1455.768] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2720.610 ±(99.9%) 8.289 MB/sec [Average]
  (min, avg, max) = (2718.618, 2720.610, 2723.873), stdev = 2.153
  CI (99.9%): [2712.321, 2728.900] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.075, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2728.480 ±(99.9%) 118.938 MB/sec [Average]
  (min, avg, max) = (2705.890, 2728.480, 2762.362), stdev = 30.888
  CI (99.9%): [2609.541, 2847.418] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2070.039 ±(99.9%) 85.905 B/op [Average]
  (min, avg, max) = (2052.477, 2070.039, 2095.645), stdev = 22.309
  CI (99.9%): [1984.134, 2155.944] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  242.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (48.000, 48.400, 49.000), stdev = 0.548
  CI (99.9%): [242.000, 242.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 30.600, 32.000), stdev = 0.894
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.873 ops/ms
# Warmup Iteration   2: 0.877 ops/ms
# Warmup Iteration   3: 0.877 ops/ms
Iteration   1: 0.877 ops/ms
                 ·gc.alloc.rate:                   1669.713 MB/sec
                 ·gc.alloc.rate.norm:              2097335.137 B/op
                 ·gc.churn.G1_Eden_Space:          2224.313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2793970.042 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.296 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 0.877 ops/ms
                 ·gc.alloc.rate:                   1670.550 MB/sec
                 ·gc.alloc.rate.norm:              2097330.113 B/op
                 ·gc.churn.G1_Eden_Space:          2168.808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2722878.460 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.929 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 0.878 ops/ms
                 ·gc.alloc.rate:                   1671.767 MB/sec
                 ·gc.alloc.rate.norm:              2097330.806 B/op
                 ·gc.churn.G1_Eden_Space:          2224.262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2790468.827 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.591 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 0.878 ops/ms
                 ·gc.alloc.rate:                   1672.925 MB/sec
                 ·gc.alloc.rate.norm:              2097330.734 B/op
                 ·gc.churn.G1_Eden_Space:          2224.283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2788562.769 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.087 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         25.000 ms

Iteration   5: 0.876 ops/ms
                 ·gc.alloc.rate:                   1669.388 MB/sec
                 ·gc.alloc.rate.norm:              2097328.297 B/op
                 ·gc.churn.G1_Eden_Space:          2168.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2724742.382 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.097 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.877 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.876, 0.877, 0.878), stdev = 0.001
  CI (99.9%): [0.874, 0.880] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1670.869 ±(99.9%) 5.666 MB/sec [Average]
  (min, avg, max) = (1669.388, 1670.869, 1672.925), stdev = 1.471
  CI (99.9%): [1665.203, 1676.535] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097331.017 ±(99.9%) 9.687 B/op [Average]
  (min, avg, max) = (2097328.297, 2097331.017, 2097335.137), stdev = 2.516
  CI (99.9%): [2097321.331, 2097340.704] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2202.090 ±(99.9%) 117.032 MB/sec [Average]
  (min, avg, max) = (2168.785, 2202.090, 2224.313), stdev = 30.393
  CI (99.9%): [2085.058, 2319.122] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2764124.496 ±(99.9%) 141928.957 B/op [Average]
  (min, avg, max) = (2722878.460, 2764124.496, 2793970.042), stdev = 36858.499
  CI (99.9%): [2622195.539, 2906053.453] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.400 ±(99.9%) 1.385 B/op [Average]
  (min, avg, max) = (3.087, 3.400, 3.929), stdev = 0.360
  CI (99.9%): [2.015, 4.785] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  198.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (39.000, 39.600, 40.000), stdev = 0.548
  CI (99.9%): [198.000, 198.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  132.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 26.400, 28.000), stdev = 1.817
  CI (99.9%): [132.000, 132.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.932 ops/ms
# Warmup Iteration   2: 0.943 ops/ms
# Warmup Iteration   3: 0.943 ops/ms
Iteration   1: 0.944 ops/ms
                 ·gc.alloc.rate:                   1798.547 MB/sec
                 ·gc.alloc.rate.norm:              2097331.525 B/op
                 ·gc.churn.G1_Eden_Space:          2335.645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2723654.784 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.967 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 0.945 ops/ms
                 ·gc.alloc.rate:                   1799.272 MB/sec
                 ·gc.alloc.rate.norm:              2097331.603 B/op
                 ·gc.churn.G1_Eden_Space:          2391.206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2787323.014 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.496 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 0.944 ops/ms
                 ·gc.alloc.rate:                   1798.477 MB/sec
                 ·gc.alloc.rate.norm:              2097330.727 B/op
                 ·gc.churn.G1_Eden_Space:          2391.164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2788503.708 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.060 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 0.943 ops/ms
                 ·gc.alloc.rate:                   1796.687 MB/sec
                 ·gc.alloc.rate.norm:              2097330.824 B/op
                 ·gc.churn.G1_Eden_Space:          2391.062 MB/sec
